=== dotViewer E2E Test Runner ===
Started at: tor. 22 jan. 2026 15.17.49 CET

Resetting QuickLook...
qlmanage: resetting quicklookd

=== Test Files ===
-rwxr-xr-x  1 stian  staff  1121 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/run_e2e_test.sh
-rw-r--r--  1 stian  staff   187 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.env
-rw-r--r--  1 stian  staff   635 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.go
-rw-r--r--  1 stian  staff   517 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.js
-rw-r--r--  1 stian  staff   372 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.json
-rw-r--r--  1 stian  staff   358 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.md
-rw-r--r--  1 stian  staff   490 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.plist
-rw-r--r--  1 stian  staff   651 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.py
-rw-r--r--  1 stian  staff   740 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.rs
-rw-r--r--  1 stian  staff   508 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.sh
-rw-r--r--  1 stian  staff   438 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.swift
-rw-r--r--  1 stian  staff   588 21 jan. 16:22 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.ts
-rw-r--r--  1 stian  staff   513 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.xml
-rw-r--r--  1 stian  staff   302 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.yaml
-rw-r--r--  1 stian  staff   553 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.zsh

=== Starting Log Stream ===
Press Ctrl+C to stop after testing

Filtering the log data using "subsystem == "com.stianlars1.dotViewer""
Timestamp                       Thread     Type        Activity             PID    TTL
2026-01-23 02:23:59.250165+0100 0xf195d    Info        0x438b90             10140  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:23:59.284871+0100 0xf195d    Info        0x0                  10140  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 25 lines)
2026-01-23 02:24:03.884929+0100 0xf19e0    Info        0x438e7f             10163  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:24:03.919050+0100 0xf19e0    Info        0x0                  10163  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 20 lines)
2026-01-23 02:24:08.541551+0100 0xf1a97    Info        0x439400             10203  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:24:08.575196+0100 0xf1a97    Info        0x0                  10203  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 22 lines)
2026-01-23 02:24:13.223264+0100 0xf1af7    Info        0x4397a0             10229  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:24:15.708571+0100 0xf1af7    Info        0x0                  10229  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 1987 lines)
2026-01-23 02:24:19.868917+0100 0xf1bcd    Info        0x439b7f             10261  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:24:19.899511+0100 0xf1bcd    Info        0x0                  10261  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 33 lines)
2026-01-23 02:24:31.231645+0100 0xf1d71    Info        0x43a5a0             10326  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:24:31.258627+0100 0xf1d71    Info        0x0                  10326  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 9 lines)
2026-01-23 02:24:40.955864+0100 0xf1ea8    Info        0x43aa5f             10369  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:24:40.991369+0100 0xf1ea8    Info        0x0                  10369  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 26 lines)
2026-01-23 02:24:41.263379+0100 0xf1f33    Info        0x43ac2f             10378  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:24:41.289358+0100 0xf1f33    Info        0x0                  10378  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 28 lines)
2026-01-23 02:24:41.588790+0100 0xf1f5a    Info        0x43ae0f             10386  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:24:41.614473+0100 0xf1f5a    Info        0x0                  10386  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 37 lines)
2026-01-23 02:24:41.922457+0100 0xf1f80    Info        0x43b01f             10394  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:24:41.948115+0100 0xf1f80    Info        0x0                  10394  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 25 lines)
2026-01-23 02:24:42.243599+0100 0xf1fa1    Info        0x43b20f             10403  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:24:42.276279+0100 0xf1fa1    Info        0x0                  10403  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 40 lines)
2026-01-23 02:24:45.005881+0100 0xf205a    Info        0x43b6ef             10430  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:24:45.031736+0100 0xf205a    Info        0x0                  10430  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 37 lines)
2026-01-23 02:24:53.905135+0100 0xf21b1    Info        0x43bd2f             10484  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:24:53.939570+0100 0xf21b1    Info        0x0                  10484  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 26 lines)
2026-01-23 02:24:58.921564+0100 0xf22aa    Info        0x43c190             10507  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:24:58.954040+0100 0xf22aa    Info        0x0                  10507  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 28 lines)
2026-01-23 02:25:04.578318+0100 0xf2330    Info        0x43c42f             10532  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:25:04.613642+0100 0xf2330    Info        0x0                  10532  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 26 lines)
2026-01-23 02:25:13.317869+0100 0xf247b    Info        0x43cacf             10586  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:25:13.336803+0100 0xf247b    Info        0x0                  10586  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 32 lines)
2026-01-23 02:25:19.619740+0100 0xf25c1    Info        0x43cf20             10624  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:25:19.639050+0100 0xf25c1    Info        0x0                  10624  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 32 lines)
2026-01-23 02:25:28.348129+0100 0xf26f4    Info        0x43d42f             10673  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:25:28.366800+0100 0xf26f4    Info        0x0                  10673  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 26 lines)
2026-01-23 02:25:38.122716+0100 0xf2857    Info        0x43d88f             10717  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:25:38.154124+0100 0xf2857    Info        0x0                  10717  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 26 lines)
2026-01-23 02:25:43.149990+0100 0xf296c    Info        0x43dd10             10743  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:25:43.180075+0100 0xf296c    Info        0x0                  10743  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 28 lines)
2026-01-23 02:25:53.041600+0100 0xf2b14    Info        0x43e470             10850  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:25:53.072217+0100 0xf2b14    Info        0x0                  10850  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 26 lines)
2026-01-23 02:25:57.058629+0100 0xf2c06    Info        0x43e780             10867  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:25:57.091734+0100 0xf2c06    Info        0x0                  10867  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 28 lines)
2026-01-23 02:26:01.083861+0100 0xf2c48    Info        0x43ea60             10880  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:26:01.113168+0100 0xf2c48    Info        0x0                  10880  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 37 lines)
2026-01-23 02:26:05.088533+0100 0xf2cc6    Info        0x43ed30             10895  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:26:05.124385+0100 0xf2cc6    Info        0x0                  10895  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 25 lines)
2026-01-23 02:26:09.097299+0100 0xf2d4c    Info        0x43f160             10921  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:26:09.126156+0100 0xf2d4c    Info        0x0                  10921  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 40 lines)
2026-01-23 02:26:13.129137+0100 0xf2d94    Info        0x43f49f             10941  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:26:13.162257+0100 0xf2d94    Info        0x0                  10941  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 22 lines)
2026-01-23 02:26:17.199584+0100 0xf2e27    Info        0x43f75f             10962  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:26:17.199889+0100 0xf2e25    Info        0x43f76f             10961  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:26:17.200864+0100 0xf2e23    Info        0x43f74f             10960  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:26:17.227283+0100 0xf2e23    Info        0x0                  10960  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 26 lines)
2026-01-23 02:26:17.227294+0100 0xf2e25    Info        0x0                  10961  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 28 lines)
2026-01-23 02:26:17.227334+0100 0xf2e27    Info        0x0                  10962  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 37 lines)
2026-01-23 02:26:21.159938+0100 0xf2ebb    Info        0x43fcdf             10985  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:26:21.194090+0100 0xf2ebb    Info        0x0                  10985  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 26 lines)
2026-01-23 02:26:32.050097+0100 0xf2fdd    Info        0x4403c0             11046  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:26:32.081907+0100 0xf2fdd    Info        0x0                  11046  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 26 lines)
2026-01-23 02:26:38.722858+0100 0xf3105    Info        0x4406cf             11072  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:26:38.744376+0100 0xf3105    Info        0x0                  11072  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 565 lines)
2026-01-23 02:26:45.361744+0100 0xf31c5    Info        0x440a80             11100  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:26:45.681267+0100 0xf31c5    Info        0x0                  11100  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 844 lines)
2026-01-23 02:26:52.020340+0100 0xf32d0    Info        0x441080             11144  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:26:52.193891+0100 0xf32d0    Info        0x0                  11144  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 593 lines)
2026-01-23 02:27:00.687585+0100 0xf33fd    Info        0x4414ff             11181  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:27:00.713630+0100 0xf33fd    Info        0x0                  11181  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 26 lines)
2026-01-23 02:27:07.325206+0100 0xf3514    Info        0x4419c0             11218  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:27:07.360929+0100 0xf3514    Info        0x0                  11218  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 17 lines)
2026-01-23 02:27:12.976566+0100 0xf35c6    Info        0x441da0             11249  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:27:13.020254+0100 0xf35c6    Info        0x0                  11249  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 35 lines)
2026-01-23 02:27:18.616055+0100 0xf36b4    Info        0x442170             11276  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:27:18.654773+0100 0xf36b4    Info        0x0                  11276  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 28 lines)
2026-01-23 02:27:28.350184+0100 0xf380b    Info        0x44278f             11333  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
